X,Y,Z,fid,N02_001,N02_002,N02_003,N02_004,N02_005,pickup,͂Ԃԉw_w,͂Ԃԉw_ԉw
130.92169560551,33.9492896149771,0,1428,"11","2",Rz,BqS,,,,ԉw
130.932414363474,33.9043555774113,0,1480,"11","2",,BqS,i,,i,ԉw
130.501372,33.3207285,0,1486,"11","2",,BqS,v,,v,ԉw
130.42056,33.589995,0,1505,"11","2",,BqS,,,,ԉw
130.519875468933,33.3742648652691,0,1518,"11","2",,BqS,,,,ԉw
130.68865671062,32.7893088379679,0,1532,"11","2",,BqS,F{,,F{,ԉw
130.443845,33.02939,0,1542,"11","2",,BqS,喴c,,喴c,ԉw
130.621183817904,32.5044129417669,0,1543,"11","2",,BqS,,,,ԉw
130.3122,31.81363,0,1544,"11","2",,BqS,,,,ԉw
130.542007505795,31.5839954698067,0,1545,"11","2",,BqS,,,,ԉw
133.105104736012,34.3917442646751,0,4117,"11","2",Rz,{qS,,,,ԉw
132.47569,34.397225,0,4135,"11","2",Rz,{qS,L,,L,ԉw
132.22561,34.17178,0,4158,"11","2",Rz,{qS,⍑,,⍑,ԉw
131.396254867511,34.0940217158104,0,4167,"11","2",Rz,{qS,VR,,S,ԉw
131.160245,34.05371,0,4168,"11","2",Rz,{qS,,,,ԉw
135.758523947058,34.9856806727985,0,4349,"11","2",C,{qS,s,,s,ԉw
135.495055,34.70239,0,4362,"11","2",C,{qS,,,,ԉw
138.388920800389,34.9717842872541,0,5785,"11","2",C,CqS,É,,É,ԉw
136.756525228884,35.4095370042941,0,5804,"11","2",C,CqS,,,,ԉw
136.881733586321,35.1712568425831,0,5809,"11","2",C,CqS,É,,É,ԉw
139.767268147481,35.681223104313,0,7641,"11","2",C,{qS,,,,ԉw
139.62225344513,35.4658446930114,0,7655,"11","2",C,{qS,l,,l,ԉw
130.35797,32.08932,0,8624,"12","5",F񂶓S,F񂶓S,o,,o,ԉw
130.396165,32.20493,0,8626,"12","5",F񂶓S,F񂶓S,,,,ԉw
130.196395,32.02307,0,8627,"12","5",F񂶓S,F񂶓S,v,,v,ԉw
135.19504,34.694795,0,10269,"11","2",C,{qS,Om{,,O{,ԉw
